56,Java,What are wrapper classes?,Wrapper classes converts the java primitives into the reference types (objects). 
57,Java,What are constructors in Java?,"constructor refers to a block of code which is used to initialize an object. It must have the same name as that of the class. Also, it has no return type and it is automatically called when an object is created."
58,Java,what are the various Types of Constructors?,There are two types of constructors: 1.Default constructor 2. Parameterized constructor
59,Java,What is the difference between equals() and == ?,Equals() method is defined in Object class in Java and used for checking equality of two objects defined by business logic wheras “==” or equality operator in Java is a binary operator provided by Java programming language and used to compare primitives and objects.
60,Java,What are the differences between Heap and Stack Memory?,Stack memory is used only by one thread of execution wheras Heap memory is used by all the parts of the application.
61,Java, What is Polymorphism?,"Polymorphism is briefly described as “one interface, many implementations”. Polymorphism is a characteristic of being able to assign a different meaning or usage to something in different contexts – specifically, to allow an entity such as a variable, a function, or an object to have more than one form."
62,Java,What are the various types of Polymorphism?,There are two types of polymorphism: 1.Compile time polymorphism 2.Run time polymorphism Compile time polymorphism is method overloading whereas Runtime time polymorphism is done using inheritance and interface
63,Java,What is runtime polymorphism or dynamic method dispatch?,"In Java, runtime polymorphism or dynamic method dispatch is a process in which a call to an overridden method is resolved at runtime rather than at compile-time."
64,Java, What is association?,Association is a relationship where all object have their own lifecycle and there is no owner.
65,Java,What do you mean by aggregation?,Aggregation is a specialized form of Association where all object have their own lifecycle but there is ownership and child object can not belongs to another parent object.
66,Java,What is composition in Java?,Composition is again specialized form of Aggregation and we can call this as a “death” relationship. It is a strong type of Aggregation. Child object dose not have their lifecycle and if parent object deletes all child object will also be deleted
67,Java,. What is a servlet?,Java Servlet is server side technologies to extend the capability of web servers by providing support for dynamic response and data persistence.
68,Java,What is Request Dispatcher?,"RequestDispatcher interface is used to forward the request to another resource that can be HTML, JSP or another servlet in same application. "
69,Java,What is the role of JDBC DriverManager class?,The DriverManager class manages the registered drivers. It can be used to register and unregister drivers. It provides factory method that returns the instance of Connection.
70,Nodejs,What is Node.js?,"Node.js as “an open-source, cross-platform runtime environment for developing server-side Web applications.” "
71,Nodejs,What is the relation of Node.js with JavaScript? ,"Though Node.js is not a JavaScript framework, many of its modules are written in JavaScript. It allows the developers to create new modules in JavaScript. Node.js is a virtual machine that leverages JavaScript as its scripting language to achieve high output."
72,Nodejs,What is the fundamental difference between Node.js and Ajax?,"While Ajax is a client-side technology, Node.js is a server-side JavaScript environment."
73,Nodejs,Explain the term I/O in the context of Node.js?,I/O stands for input and output. It is used to access anything outside of the application. I/O gets loaded on to the machine memory in order to run programs after the application is fired up.
74,Nodejs, State where Node.js can be used?,"Web apps,Network applications ,Distributed systems and General purpose applications"
75,Nodejs,Which are the two types of API functions in Node.js?,"Asynchronous, non-blocking functions and Synchronous, blocking functions."
76,Nodejs,Explain the role of the Callback function in Node.js?,"In Node.js, the Callback function is used to cater to multiple requests made to the server. If there is a large file that is expected to take the server a long time to process, the Callback function can be invoked to ensure that other requests to the server are uninterrupted."
78,Nodejs,What is an error-first callback?,"Error-first callbacks are essentially used to pass errors and data. By default, the first argument is always an error object, where the user needs to check if something is wrong."
79,Nodejs,Which is the framework that is most commonly used in Node.js?,The most commonly used Node.js framework is “Express”.
80,Nodejs,Define “event-driven programming?,It is essentially a programming paradigm where the program flow is characterized by events such as messages from other programs.
81,Angular,Explain data binding in AngularJS?,“Data-binding in Angular apps is the automatic synchronization of data between the model and view components.
82,Angular,What are directives in AngularJS?,"directives are attributes that allow you to invent new HTML syntax, specific to your application. They are essentially functions that execute when the Angular compiler finds them in the DOM. "
83,Angular,What are Controllers in AngularJS?,"Controllers are Javascript functions which provide data and logic to HTML UI. As the name suggests, they control how data flows from the server to HTML UI."
84,Angular,What is Angular Expression?,Angular expressions are code snippets that are usually placed in binding such as {{ expression }} similar to JavaScript.
85,Angular, What is the difference between link and compile in Angular.js?,Compile function is used for template DOM Manipulation and to collect all the directives wheras Link function is used for registering DOM listeners as well as instance DOM manipulation and is executed once the template has been cloned
86,Angular,What are the characteristics of ‘Scope’?,Scope is an object that refers to the application model. It is an execution context for expressions. Scopes are arranged in hierarchical structure which mimic the DOM structure of the application.
87,Angular,Explain what is injector in AngularJS?,"An injector is a service locator, used to retrieve object instance as defined by provider, instantiate types, invoke methods, and load modules."
88,Angular,What is factory method in AngularJS?,Factory method is used for creating a directive.  It is invoked when the compiler matches the directive for the first time. We can invoke the factory method using $injector.invoke.
89,Angular,Does Angular use the jQuery library?,"Yes, Angular can use jQuery if it’s present in the app when the application is being bootstrapped. If jQuery is not present in the script path, Angular falls back to its own implementation of the subset of jQuery that we call jQLite."
90,Angular,Can AngularJS have multiple ng-app directives in a single page?,No. Only one AngularJS application can be auto-bootstrapped per HTML document
91,Chrome,What are Google Chrome Extensions?,"Google Chrome Extensions are applications that run inside the Chrome browser and provide additional functionality, integration with third party websites or services, and customized browsing experiences."
92,Chrome,How can I set up Chrome for extension development?,"Click the Chrome menu icon   and select Extensions from the Tools menu. Ensure that the ""Developer mode"" checkbox in the top right-hand corner is checked. Now you can reload extensions"
93,Chrome,What technologies are used to write extensions for Chrome?,"Extensions are written using the same standard web technologies that developers use to create websites. HTML is used as a content markup language, CSS is used for styling, and JavaScript for scripting"
94,Chrome,Are extensions fetched from the web every time the browser is loaded?,"Extensions are downloaded by the Chrome browser upon install, and are subsequently run off of the local disk in order to speed up performance. However, if a new version of the extension is pushed online, it will be automatically downloaded in the background to any users who have the extension installed. "
95,Chrome,Can extensions make cross-domain Ajax requests?,Yes. Extensions can make cross-domain requests.
96,Chrome,Can extensions use 3rd party web services?,"Yes. Extensions are capable of making cross-domain Ajax requests, so they can call remote APIs directly. APIs that provide data in JSON format are particularly easy to use."
97,Chrome,Can extensions encode/decode JSON data?,"Yes, because V8 (Chrome's JavaScript engine) supports JSON.stringify and JSON.parse natively, you may use these functions in your extensions as described here without including any additional JSON libraries in your code."
98,Chrome,Can extensions store data locally?,"Yes, extensions can use localStorage to store string data permanently. Using Chrome's built-in JSON functions, you can store complex data structures in localStorage."
99,Chrome,Can extensions use Oauth?,"Yes, there are extensions that use OAuth to access remote data APIs. Most developers find it convenient to use a JavaScript OAuth library in order to simplify the process of signing OAuth requests.""100,""Can two extensions communicate with each other?"
101,Chrome,Intellij shortcut to convert code to upper or lower case?,Ctrl + Shift + U
102,intellij,How to search in all the files of a project in IntelliJ Idea? ,Ctrl + Shift + F.
103,intellij,Renaming a project in IntelliJ IDEA,"You can change the project name, which is the name that is shown in the recent projects list, like so: Go to Project Structure (Ctrl+Alt+Shift+S) → Project Settings / Project → Project name:"
105,intellij,Correct way to add external jars (lib/*.jar) to an IntelliJ IDEA project,"Steps for adding external jars in IntelliJ IDEA: 1. Click File from the toolbar 2. Project Structure (CTRL + SHIFT + ALT + S on Windows/Linux, ⌘ + ; on Mac OS X) 3. Select Modules at the left panel 4. Dependencies tab '5+' → JARs or directories"
106,intellij,How to force Intellij IDEA to reread all maven dependencies?,"Press Ctrl+Shift+A to find actions, and input ""reimport"", you will find the ""Reimport All Maven Projects""."
107,intellij,How do I add maven project into intellij idea if pom.xml is not in the root level,File -> New -> Project from Existing Sources -> select the pom -> set the root directory to project_dir
